H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
        0.665200E+00        0.000000E+00       -0.622370E-01        0.165670E-01
       -0.124640E-01       -0.406860E-02       -0.384620E-03        0.258880E-03
        0.873800E-04        0.000000E+00        0.000000E+00        0.425620E+02
       -0.291310E+03       -0.347900E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.713339E-01       -0.241125E-01
        0.238067E-01        0.350845E-03        0.289553E-04       -0.638758E-04
       -0.838624E-05       -0.700805E-05        0.100000E+01       -0.167249E+04
        0.234207E+06       -0.132391E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.470992E-01        0.170081E-01       -0.250713E-02
        0.270107E-02       -0.977166E-04       -0.857022E-04       -0.879019E-05
       -0.182556E-05        0.000000E+00        0.100000E+01       -0.138976E+03
        0.393973E+04       -0.684996E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
MN      7  25.
   999.000   500.000   100.000     6.539     0.640     0.100
     0.010
    0.3140    5.8966    6.5390    0.4551
     0.8736E-01     0.1322E+03     0.4952E+05     0.2436E+08
     0.2940E+00    -0.1342E+03     0.1761E+06     0.8747E+06
     0.2930E+00    -0.2703E+03     0.2034E+06    -0.4886E+06
    -0.3065E+02     0.7209E+03     0.1275E+05    -0.5462E+04
    -0.4901E+03     0.1450E+04    -0.1365E+03     0.4134E+01
     0.5692E+04    -0.1278E+03     0.1150E+01    -0.3774E-02
 0.60225  25.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.664780E-01        0.186830E-01
       -0.149320E-01       -0.387110E-02       -0.169930E-03        0.196800E-03
        0.834560E-04        0.000000E+00        0.000000E+00        0.514610E+02
       -0.594520E+03        0.242450E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.830315E-01       -0.300510E-01
        0.309150E-01       -0.876824E-03        0.856477E-04       -0.629803E-04
       -0.806897E-05       -0.723562E-05        0.100000E+01       -0.184194E+04
        0.270506E+06       -0.155483E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.600953E-01        0.965099E-02       -0.155638E-02
        0.166851E-02       -0.145198E-04       -0.871910E-04       -0.866751E-05
       -0.177980E-05        0.000000E+00        0.100000E+01       -0.966578E+02
       -0.147017E+05        0.677471E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
FE      8  26.
   999.000   500.000   100.000     7.112     0.708     0.120
     0.024     0.010
    0.3472    6.4008    7.1120    0.4656
     0.1026E+00     0.1572E+03     0.5901E+05     0.2806E+08
     0.3511E+00    -0.1633E+03     0.2090E+06     0.7131E+06
     0.2151E+00    -0.2680E+03     0.2341E+06    -0.6063E+06
    -0.8128E+01     0.6550E+03     0.1511E+05    -0.7079E+04
    -0.2683E+02     0.1250E+04    -0.7321E+02     0.1137E+01
     0.4132E+04     0.3963E+03    -0.2505E+02     0.3437E+00
    -0.3328E+04     0.2590E+03    -0.3812E+01     0.1679E-01
 0.60225  26.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.605930E-01        0.163270E-01
       -0.124870E-01       -0.387860E-02       -0.230990E-03        0.174100E-03
        0.819950E-04        0.000000E+00        0.000000E+00        0.532740E+02
       -0.630840E+03        0.264810E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.777424E-01       -0.278784E-01
        0.285697E-01       -0.712717E-03        0.902750E-04       -0.585971E-04
       -0.844766E-05       -0.786784E-05        0.100000E+01       -0.194294E+04
        0.286135E+06       -0.164022E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.556924E-01        0.101733E-01       -0.157034E-02
        0.165747E-02        0.835581E-05       -0.846047E-04       -0.910854E-05
       -0.182150E-05        0.000000E+00        0.100000E+01       -0.172298E+03
        0.190450E+04       -0.414503E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CO      8  27.
   999.000   500.000   100.000     7.709     0.779     0.093
     0.031     0.010
    0.3805    6.9258    7.7090    0.4581
     0.1154E+00     0.1796E+03     0.6740E+05     0.3100E+08
     0.3588E+00    -0.1492E+03     0.2296E+06     0.8856E+06
     0.4947E-01    -0.2478E+03     0.2586E+06    -0.7185E+06
     0.2092E+02     0.3311E+03     0.1820E+05    -0.9303E+04
    -0.8228E+03     0.1982E+04    -0.1782E+03     0.4937E+01
     0.6932E+04    -0.6765E-01    -0.9182E+01     0.1413E+00
     0.2074E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  27.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.552770E-01        0.142510E-01
       -0.103760E-01       -0.383670E-02       -0.287100E-03        0.152740E-03
        0.801760E-04        0.000000E+00        0.000000E+00        0.551740E+02
       -0.670270E+03        0.291080E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.744306E-01       -0.267628E-01
        0.275376E-01       -0.834215E-03        0.130165E-03       -0.607126E-04
       -0.819069E-05       -0.780438E-05        0.100000E+01       -0.186743E+04
        0.260817E+06       -0.146525E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.533272E-01        0.937960E-02       -0.139670E-02
        0.142534E-02        0.724880E-04       -0.906535E-04       -0.856717E-05
       -0.206825E-05        0.000000E+00        0.100000E+01        0.512044E+02
       -0.586174E+05        0.361687E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
NI      9  28.
   999.000   500.000   100.000     8.332     1.008     0.871
     0.854     0.100     0.010
    0.4137    7.4745    8.3330    0.4771
     0.1364E+00     0.2148E+03     0.8039E+05     0.3626E+08
     0.4681E+00    -0.2085E+03     0.2782E+06     0.4399E+06
     0.1685E-01    -0.2522E+03     0.3005E+06    -0.9000E+06
    -0.1175E+03     0.2171E+04     0.1514E+05    -0.6042E+04
     0.0000E+00     0.9810E+04     0.0000E+00     0.0000E+00
     0.0000E+00     0.6600E+04     0.0000E+00     0.0000E+00
    -0.1021E+04     0.2388E+04    -0.2361E+03     0.7261E+01
     0.8515E+04    -0.2121E+03     0.2132E+01    -0.7667E-02
 0.60225  28.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.504800E-01        0.124190E-01
       -0.854670E-02       -0.376640E-02       -0.333390E-03        0.130880E-03
        0.781100E-04        0.000000E+00        0.000000E+00        0.570220E+02
       -0.706460E+03        0.314710E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.706108E-01       -0.253494E-01
        0.261083E-01       -0.835859E-03        0.144154E-03       -0.569477E-04
       -0.834230E-05       -0.812286E-05        0.100000E+01       -0.191413E+04
        0.265890E+06       -0.149034E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.501508E-01        0.926604E-02       -0.133619E-02
        0.134118E-02        0.907904E-04       -0.844408E-04       -0.951188E-05
       -0.183356E-05        0.000000E+00        0.100000E+01        0.872794E+02
       -0.737401E+05        0.471800E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
CU      8  29.
   999.000   500.000   100.000     8.981     1.096     0.933
     0.100     0.010
    0.4465    8.0399    8.9790    0.4564
     0.1472E+00     0.2345E+03     0.8644E+05     0.3990E+08
     0.4729E+00    -0.2055E+03     0.3000E+06     0.2182E+06
     0.7440E-02    -0.2371E+03     0.3202E+06    -0.1028E+07
    -0.9173E+02     0.1862E+04     0.1777E+05    -0.8202E+04
    -0.5089E+03     0.4139E+04     0.7468E+04    -0.6981E+03
    -0.8896E+03     0.2391E+04    -0.1986E+03     0.3649E+01
     0.9992E+04    -0.3780E+03     0.5657E+01    -0.2788E-01
 0.60225  29.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.403520E-01        0.870800E-02
       -0.519530E-02       -0.303280E-02       -0.715170E-03        0.134970E-03
        0.800490E-04        0.000000E+00        0.000000E+00        0.586160E+02
       -0.725720E+03        0.323580E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.547545E-01       -0.183035E-01
        0.181776E-01        0.566480E-04        0.130902E-03       -0.508460E-04
       -0.888784E-05       -0.804846E-05        0.100000E+01       -0.203529E+04
        0.287822E+06       -0.162254E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.353773E-01        0.138086E-01       -0.181946E-02
        0.181562E-02        0.946678E-04       -0.786212E-04       -0.103212E-04
       -0.193653E-05        0.000000E+00        0.100000E+01        0.262372E+02
       -0.611914E+05        0.390061E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
ZN     10  30.
   999.000   500.000   100.000     9.659     1.193     1.043
     1.020     0.109     0.031     0.010
    0.4785    8.6295    9.6590    0.4588
     0.1669E+00     0.2696E+03     0.1000E+06     0.4382E+08
     0.4820E+00    -0.1832E+03     0.3296E+06     0.6802E+06
    -0.1158E+01    -0.3871E+02     0.3499E+06    -0.1154E+07
    -0.8018E+02     0.1794E+04     0.2095E+05    -0.1070E+05
    -0.3057E+04     0.1385E+05     0.3780E+03    -0.2163E+03
    -0.2807E+05     0.1091E+06    -0.1511E+06     0.7897E+05
    -0.1330E+04     0.3104E+04    -0.3092E+03     0.8946E+01
     0.1325E+05    -0.6762E+03     0.1188E+02    -0.6785E-01
     0.1479E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  30.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.432140E-01        0.990680E-02
       -0.629280E-02       -0.337520E-02       -0.425450E-03        0.912600E-04
        0.708680E-04        0.000000E+00        0.000000E+00        0.600660E+02
       -0.750990E+03        0.338250E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.635730E-01       -0.227352E-01
        0.234381E-01       -0.798927E-03        0.153756E-03       -0.473125E-04
       -0.842496E-05       -0.838604E-05        0.100000E+01       -0.195321E+04
        0.260206E+06       -0.143134E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.448861E-01        0.866470E-02       -0.118102E-02
        0.114571E-02        0.119585E-03       -0.720509E-04       -0.102597E-04
       -0.207792E-05        0.000000E+00        0.100000E+01        0.223198E+03
       -0.113365E+06        0.735106E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
GA     10  31.
   999.000   500.000   100.000    10.367     1.298     1.142
     1.115     0.076     0.028     0.010
    0.5096    9.2417   10.3670    0.4446
     0.1949E+00     0.2371E+03     0.1767E+06     0.2400E+08
     0.5591E+00    -0.2217E+03     0.3625E+06     0.3392E+06
    -0.1253E+01    -0.2897E+02     0.3783E+06    -0.1357E+07
    -0.9431E+02     0.2078E+04     0.2172E+05    -0.1101E+05
     0.3470E+04    -0.8674E+04     0.2548E+05    -0.8411E+04
    -0.1457E+05     0.6363E+05    -0.1011E+06     0.6416E+05
    -0.1199E+04     0.3215E+04    -0.3594E+03     0.1152E+02
     0.1211E+05    -0.7144E+03     0.1535E+02    -0.1030E+00
     0.1479E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  31.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.496160E-01        0.127230E-01
       -0.926330E-02       -0.348340E-02       -0.117420E-03        0.510980E-04
        0.631010E-04        0.000000E+00        0.000000E+00        0.613140E+02
       -0.771120E+03        0.348240E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.679085E-01       -0.248653E-01
        0.259294E-01       -0.116353E-02        0.154882E-03       -0.451117E-04
       -0.871893E-05       -0.217786E-05        0.100000E+01       -0.171351E+04
        0.193900E+06       -0.993572E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.485822E-01        0.713529E-02       -0.103660E-02
        0.103500E-02        0.718243E-04       -0.575655E-04       -0.107459E-04
       -0.182897E-05        0.000000E+00        0.100000E+01       -0.154944E+03
       -0.227048E+05        0.144660E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
GE     10  32.
   999.000   500.000   100.000    11.104     1.413     1.248
     1.217     0.100     0.031     0.010
    0.5396    9.8756   11.1030    0.4408
     0.2155E+00     0.2609E+03     0.2074E+06     0.2220E+08
     0.6478E+00    -0.2603E+03     0.4045E+06    -0.5153E+05
    -0.2025E+01     0.1283E+03     0.4069E+06    -0.1510E+07
    -0.5940E+02     0.1646E+04     0.2621E+05    -0.1507E+05
    -0.3400E+03     0.3232E+04     0.1163E+05    -0.1089E+04
    -0.7402E+04     0.3636E+05    -0.6670E+05     0.5346E+05
    -0.1358E+04     0.3695E+04    -0.4569E+03     0.1599E+02
     0.1269E+05    -0.9339E+03     0.2767E+02    -0.1952E+00
     0.4941E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  32.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.497200E-01        0.122510E-01
       -0.806500E-02       -0.449200E-02        0.187270E-03        0.382230E-04
        0.513870E-04        0.000000E+00        0.000000E+00        0.625140E+02
       -0.789220E+03        0.354630E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.661993E-01       -0.238415E-01
        0.245643E-01       -0.762231E-03        0.844826E-04       -0.346061E-04
       -0.886908E-05       -0.192511E-05        0.100000E+01       -0.159726E+04
        0.159801E+06       -0.767019E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.456911E-01        0.961742E-02       -0.144046E-02
        0.154960E-02       -0.671870E-04       -0.269271E-04       -0.135969E-04
        0.887696E-07        0.000000E+00        0.100000E+01        0.103653E+03
       -0.983777E+05        0.663055E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AS     10  33.
   999.000   500.000   100.000    11.867     1.529     1.359
     1.323     0.100     0.037     0.010
    0.5683   10.5316   11.8670    0.4405
     0.2393E+00     0.2906E+03     0.2360E+06     0.2145E+08
     0.7880E+00    -0.3490E+03     0.4641E+06    -0.1258E+07
    -0.1655E+01     0.8588E+02     0.4504E+06    -0.1795E+07
    -0.5339E+02     0.1649E+04     0.2950E+05    -0.1800E+05
    -0.3858E+03     0.1013E+05     0.3603E+04    -0.7657E+03
    -0.4525E+04     0.2468E+05    -0.5133E+05     0.5102E+05
    -0.1536E+04     0.4198E+04    -0.5497E+03     0.1920E+02
     0.2402E+05    -0.3110E+04     0.1364E+03    -0.1877E+01
     0.2547E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  33.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.467400E-01        0.103070E-01
       -0.516360E-02       -0.566170E-02        0.397920E-03        0.479150E-04
        0.427380E-04        0.000000E+00        0.000000E+00        0.637660E+02
       -0.809840E+03        0.362990E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.614314E-01       -0.215296E-01
        0.218278E-01       -0.309534E-03        0.557954E-04       -0.347638E-04
       -0.805931E-05       -0.188669E-05        0.100000E+01       -0.184397E+04
        0.211133E+06       -0.108408E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.411381E-01        0.117096E-01       -0.170965E-02
        0.184164E-02       -0.874350E-04       -0.315049E-04       -0.112207E-04
       -0.153264E-05        0.000000E+00        0.100000E+01       -0.110430E+03
       -0.452443E+05        0.311305E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
SE     10  34.
   999.000   500.000   100.000    12.658     1.652     1.475
     1.434     0.114     0.037     0.010
    0.5956   11.2106   12.6580    0.4306
     0.2590E+00     0.3237E+03     0.2541E+06     0.2321E+08
     0.8564E+00    -0.3723E+03     0.5020E+06    -0.1430E+07
    -0.3461E+01     0.4401E+03     0.4690E+06    -0.1943E+07
    -0.3968E+02     0.1459E+04     0.3327E+05    -0.2228E+05
    -0.4265E+03     0.9660E+04     0.5343E+04    -0.1174E+04
    -0.6637E+03     0.4194E+04    -0.1104E+05     0.2806E+05
    -0.1610E+04     0.4614E+04    -0.6392E+03     0.2252E+02
     0.1806E+05    -0.2230E+04     0.9408E+02    -0.1263E+01
     0.1577E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  34.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.432330E-01        0.826650E-02
       -0.234730E-02       -0.654130E-02        0.483200E-03        0.752680E-04
        0.358720E-04        0.000000E+00        0.000000E+00        0.650660E+02
       -0.832730E+03        0.373070E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.579331E-01       -0.196764E-01
        0.195300E-01        0.183246E-03        0.243882E-05       -0.297172E-04
       -0.795207E-05       -0.203163E-05        0.100000E+01       -0.194490E+04
        0.230247E+06       -0.119977E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.364584E-01        0.148573E-01       -0.217245E-02
        0.239463E-02       -0.195616E-03       -0.121439E-04       -0.130368E-04
        0.980195E-06        0.000000E+00        0.100000E+01       -0.874416E+02
       -0.544845E+05        0.373462E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
BR     11  35.
   999.000   500.000   100.000    13.474     1.782     1.597
     1.551     0.500     0.100     0.035     0.010
    0.6216   11.9087   13.4740    0.4380
     0.2907E+00     0.3653E+03     0.2908E+06     0.2417E+08
     0.9718E+00    -0.4209E+03     0.5662E+06    -0.2099E+07
    -0.3955E+01     0.5482E+03     0.5202E+06    -0.2262E+07
    -0.4033E+02     0.1607E+04     0.3681E+05    -0.2478E+05
    -0.4318E+03     0.1007E+05     0.6548E+04    -0.1535E+04
     0.1461E+03    -0.1050E+04     0.3457E+04     0.2000E+05
    -0.3347E+03     0.2195E+04     0.1033E+04    -0.2839E+03
    -0.3534E+04     0.6788E+04    -0.1134E+04     0.5165E+02
     0.1451E+05    -0.1941E+04     0.8744E+02    -0.1214E+01
     0.2129E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  35.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.399720E-01        0.653610E-02
       -0.134130E-03       -0.702230E-02        0.449370E-03        0.114480E-03
        0.308570E-04        0.000000E+00        0.000000E+00        0.664770E+02
       -0.862690E+03        0.393270E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.529850E-01       -0.171759E-01
        0.165156E-01        0.735661E-03       -0.371931E-04       -0.291508E-04
       -0.742412E-05       -0.166900E-05        0.100000E+01       -0.205269E+04
        0.248556E+06       -0.130532E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.311170E-01        0.178732E-01       -0.258411E-02
        0.286041E-02       -0.254304E-03       -0.831398E-05       -0.121957E-04
       -0.167893E-06        0.000000E+00        0.100000E+01       -0.232065E+03
       -0.270784E+05        0.212958E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
KR     11  36.
   999.000   500.000   100.000    14.323     1.921     1.727
     1.675     0.300     0.097     0.031     0.010
    0.6461   12.6301   14.3260    0.4296
     0.3136E+00     0.3952E+03     0.3252E+06     0.2248E+08
     0.1050E+01    -0.4435E+03     0.6114E+06    -0.3028E+07
    -0.3076E+01     0.4257E+03     0.5613E+06    -0.2587E+07
    -0.9924E+00     0.8455E+03     0.4446E+05    -0.3490E+05
    -0.4163E+03     0.1017E+05     0.7535E+04    -0.1891E+04
     0.3611E+03    -0.2974E+04     0.1308E+05     0.1268E+05
    -0.2451E+03     0.2199E+04     0.1217E+04    -0.3120E+03
     0.7648E+03     0.5257E+04    -0.9960E+03     0.4686E+02
     0.2024E+04    -0.2083E+03     0.4439E+01     0.1056E+00
     0.3691E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  36.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.369580E-01        0.507570E-02
        0.158410E-02       -0.720940E-02        0.344900E-03        0.151180E-03
        0.324240E-04        0.000000E+00        0.000000E+00        0.660220E+02
       -0.825850E+03        0.356100E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.456329E-01       -0.135718E-01
        0.122434E-01        0.144410E-02       -0.798516E-04       -0.270226E-04
       -0.720729E-05       -0.168155E-05        0.100000E+01       -0.194718E+04
        0.217640E+06       -0.109965E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.233325E-01        0.218419E-01       -0.310400E-02
        0.343665E-02       -0.317162E-03       -0.169551E-05       -0.123341E-04
        0.158896E-06        0.000000E+00        0.100000E+01        0.469435E+02
       -0.990120E+05        0.684651E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
RB     11  37.
   999.000   500.000   100.000    15.200     2.065     1.863
     1.805     0.300     0.111     0.031     0.010
    0.6691   13.3760   15.2000    0.4329
     0.3467E+00     0.4515E+03     0.3525E+06     0.2783E+08
     0.1101E+01    -0.4280E+03     0.6664E+06    -0.3481E+07
    -0.2207E+01     0.2653E+03     0.6269E+06    -0.3163E+07
     0.5234E+01     0.7494E+03     0.5033E+05    -0.4276E+05
    -0.4025E+03     0.1067E+05     0.8396E+04    -0.2275E+04
     0.3524E+03    -0.3194E+04     0.1657E+05     0.1224E+05
    -0.3457E+03     0.2591E+04     0.1242E+04    -0.3481E+03
    -0.6763E+03     0.6772E+04    -0.1372E+04     0.7035E+02
     0.1441E+04    -0.1761E+03     0.6821E+01     0.4470E-01
     0.4606E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  37.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.618180E-01        0.180930E-01
       -0.151710E-01       -0.310570E-02       -0.353400E-04        0.166010E-03
        0.400950E-04        0.000000E+00        0.000000E+00        0.693350E+02
       -0.933990E+03        0.452050E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.572245E-01       -0.191196E-01
        0.187100E-01        0.492494E-03       -0.437976E-04       -0.311378E-04
       -0.631673E-05       -0.143263E-05        0.100000E+01       -0.216299E+04
        0.262014E+06       -0.137200E+03        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.354042E-01        0.162381E-01       -0.241375E-02
        0.269918E-02       -0.261841E-03       -0.116740E-04       -0.101888E-04
       -0.181559E-05        0.000000E+00        0.100000E+01       -0.114466E+03
       -0.700673E+05        0.520649E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
SR     11  38.
   999.000   500.000   100.000    16.105     2.216     2.007
     1.940     0.300     0.133     0.031     0.010
    0.6907   14.1427   16.1050    0.4337
     0.3800E+00     0.4950E+03     0.4111E+06     0.1955E+08
     0.1296E+01    -0.5192E+03     0.7384E+06    -0.5043E+07
    -0.5177E+00    -0.2546E+02     0.6941E+06    -0.3733E+07
    -0.4367E+02     0.1966E+04     0.4835E+05    -0.3788E+05
    -0.4181E+03     0.1025E+05     0.1159E+05    -0.3199E+04
     0.2746E+03    -0.2830E+04     0.2149E+05     0.7655E+04
    -0.3209E+03     0.2818E+04     0.1344E+04    -0.3984E+03
    -0.2484E+04     0.8950E+04    -0.2019E+04     0.1171E+03
     0.7854E+03    -0.6513E+02     0.2134E+01     0.1138E+00
     0.4850E+04     0.0000E+00     0.0000E+00     0.0000E+00
